ts,arm,click
426,B,0
427,B,0
428,A,0
429,B,0
430,B,1
431,B,0
432,B,0
433,B,0
434,B,0
435,A,0
436,B,1
437,A,0
438,A,0
439,A,0
440,B,0
441,B,0
442,B,0
443,B,0
444,B,0
445,B,0
446,A,0
447,A,0
448,A,0
449,B,0
450,B,0
451,B,0
452,A,0
453,A,0
454,B,0
455,B,0
456,A,0
457,A,0
458,B,0
459,A,0
460,A,0
461,A,0
462,A,0
463,A,0
464,A,0
465,A,0
466,B,0
467,A,0
468,B,0
469,A,0
470,B,0
471,A,0
472,B,0
473,B,0
474,B,0
475,B,0
476,B,0
477,B,0
478,B,0
479,A,0
480,B,0
481,B,0
482,B,0
483,B,0
484,A,0
485,B,0
486,B,0
487,B,0
488,A,0
489,B,0
490,A,0
491,A,0
492,B,0
493,A,0
494,B,0
495,B,0
496,A,0
497,A,0
498,A,0
499,B,0
500,B,0
501,B,0
502,A,0
503,A,0
504,A,0
505,A,0
506,B,0
507,A,0
508,B,0
509,A,0
510,B,0
511,B,0
512,B,0
513,A,0
514,A,0
515,A,0
516,A,0
517,A,0
518,B,0
519,B,0
520,B,0
521,A,0
522,A,0
523,A,0
524,A,0
525,B,0
526,A,0
527,B,0
528,A,0
529,A,0
530,A,0
531,A,0
532,A,0
533,A,0
534,B,0
535,B,0
536,A,0
537,A,0
538,B,0
539,A,0
540,B,0
541,A,0
542,B,0
543,B,0
544,B,0
545,B,1
546,A,0
547,A,0
548,A,0
549,B,0
550,B,0
551,A,0
552,A,0
553,B,0
554,A,0
555,B,0
556,A,1
557,A,0
558,B,1
559,B,0
560,A,0
561,A,0
562,A,1
563,B,0
564,A,0
565,B,0
566,B,0
567,B,0
568,A,0
569,B,0
570,B,0
571,A,0
572,B,0
573,B,1
574,A,0
575,B,0
576,A,0
577,A,0
578,B,0
579,A,0
580,B,0
581,A,0
582,A,0
583,B,0
584,A,0
585,B,0
586,A,0
587,A,0
588,A,0
589,A,0
590,A,0
591,A,0
592,A,0
593,B,0
594,A,0
595,B,0
596,B,1
597,B,0
598,B,0
599,B,0
600,B,0
601,B,0
602,B,0
603,A,0
604,B,0
605,A,0
606,A,0
607,B,0
608,B,0
609,B,0
610,A,0
611,B,0
612,B,0
613,A,0
614,B,0
615,B,0
616,B,0
617,A,0
618,A,0
619,A,0
620,B,0
621,B,0
622,A,0
623,B,0
624,A,0
625,B,0
626,A,0
627,B,0
628,A,0
629,A,0
630,B,0
631,B,1
632,A,0
633,B,0
634,A,0
635,A,0
636,B,0
637,A,0
638,B,0
639,A,0
640,A,1
641,B,0
642,B,0
643,B,0
644,B,0
645,B,0
646,A,0
647,B,1
648,B,0
649,B,0
650,B,1
651,A,0
652,A,0
653,A,0
654,A,0
655,A,0
656,A,0
657,B,0
658,B,0
659,B,0
660,A,0
661,B,0
662,A,0
663,A,0
664,B,0
665,B,0
666,B,1
667,A,0
668,A,0
669,B,0
670,A,0
671,B,0
672,A,0
673,A,0
674,B,0
675,B,0
676,A,0
677,A,0
678,A,0
679,B,0
680,B,0
681,A,0
682,A,0
683,B,0
684,A,0
685,B,0
686,B,0
687,B,0
688,A,0
689,B,0
690,B,0
691,A,0
692,B,0
693,B,0
694,A,0
695,A,0
696,B,0
697,B,0
698,B,0
699,B,0
700,B,0
701,B,0
702,B,0
703,B,0
704,A,0
705,A,0
706,A,0
707,B,0
708,B,0
709,A,0
710,A,0
711,A,0
712,A,0
713,B,1
714,A,0
715,A,0
716,A,0
717,B,0
718,B,0
719,B,0
720,B,0
721,B,0
722,B,0
723,B,0
724,A,0
725,A,0
726,A,0
727,B,0
728,B,0
729,B,1
730,A,0
731,B,0
732,B,0
733,B,0
734,B,0
735,B,1
736,A,0
737,A,0
738,A,0
739,A,0
740,B,0
741,A,0
742,A,0
743,A,0
744,B,0
745,A,1
746,B,0
747,B,0
748,A,0
749,B,0
750,B,0
751,B,0
752,A,0
753,B,0
754,A,0
755,A,0
756,B,1
757,A,0
758,B,1
759,B,0
760,B,0
761,A,0
762,B,0
763,B,0
764,B,0
765,A,0
766,A,0
767,A,0
768,A,0
769,A,0
770,A,0
771,B,0
772,A,0
773,B,0
774,A,0
775,B,0
776,B,0
777,A,0
778,A,0
779,B,0
780,B,0
781,A,0
782,B,0
783,A,1
784,B,0
785,B,0
786,A,0
787,A,0
788,B,0
789,B,0
790,B,0
791,B,0
792,A,0
793,B,0
794,A,0
795,B,0
796,A,0
797,A,0
798,B,1
799,B,0
800,B,0
801,A,0
802,A,0
803,B,0
804,B,0
805,B,0
806,A,1
807,B,0
808,A,0
809,B,0
810,B,0
811,A,0
812,B,0
813,B,1
814,B,0
815,B,0
816,A,0
817,B,0
818,A,0
819,B,0
820,A,0
821,B,0
822,A,0
823,A,1
824,A,0
825,A,0
826,B,0
827,B,0
828,B,0
829,B,0
830,A,0
831,B,0
832,A,0
833,B,0
834,A,0
835,A,0
836,A,0
837,B,0
838,B,0
839,B,0
840,A,1
841,A,0
842,B,0
843,B,0
844,A,0
845,B,0
846,A,0
847,B,0
848,B,0
849,B,0
850,A,0
851,B,0
852,A,0
853,A,0
854,B,0
855,A,0
856,A,0
857,B,0
858,A,0
859,A,0
860,A,0
861,B,0
862,A,0
863,A,1
864,B,0
865,A,0
866,A,0
867,B,0
868,B,0
869,A,0
870,B,0
871,A,0
872,A,0
873,B,0
874,A,0
875,A,0
876,A,0
877,B,0
878,A,0
879,B,0
880,A,0
881,B,0
882,B,0
883,B,0
884,A,0
885,B,0
886,A,0
887,B,0
888,B,0
889,A,0
890,B,0
891,A,0
892,A,0
893,A,0
894,A,0
895,B,0
896,B,0
897,A,0
898,A,0
899,A,0
900,B,0
901,B,0
902,B,0
903,A,0
904,B,0
905,A,0
906,A,0
907,B,0
908,A,0
909,A,0
910,A,0
911,B,0
912,B,0
913,A,0
914,B,0
915,A,0
916,B,0
917,A,0
918,B,0
919,A,0
920,B,0
921,A,0
922,B,0
923,B,0
924,A,0
925,A,0
926,A,0
927,A,0
928,B,0
929,A,0
930,B,0
931,A,0
932,A,0
933,A,0
934,B,0
935,A,0
936,A,0
937,A,0
938,A,0
939,A,0
940,B,0
941,B,0
942,A,0
943,B,0
944,B,0
945,B,0
946,B,0
947,A,0
948,B,0
949,B,0
950,A,0
951,A,0
952,B,0
953,B,0
954,A,0
955,B,0
956,B,0
957,B,0
958,A,0
959,A,0
960,B,0
961,B,0
962,B,0
963,A,0
964,A,0
965,A,0
966,A,0
967,B,1
968,A,0
969,A,0
970,B,0
971,B,0
972,B,0
973,B,0
974,B,0
975,B,0
976,B,1
977,A,0
978,A,0
979,B,0
980,B,0
981,A,0
982,A,0
983,A,0
984,B,0
985,A,0
986,A,0
987,A,0
988,B,0
989,A,0
990,A,0
991,B,0
992,A,0
993,A,1
994,A,1
995,A,0
996,B,0
997,A,0
998,B,0
999,B,0
1000,A,0
1001,B,0
1002,A,0
1003,B,0
1004,A,0
1005,A,0
1006,B,0
1007,B,0
1008,B,0
1009,A,0
1010,B,0
1011,A,0
1012,B,1
1013,B,0
1014,A,1
1015,A,0
1016,A,0
1017,A,0
1018,B,0
1019,A,0
1020,B,0
1021,B,0
1022,A,0
1023,A,0
1024,B,0
1025,A,0
1026,A,0
1027,B,0
1028,A,1
1029,A,0
1030,A,0
1031,B,0
1032,B,0
1033,B,0
1034,B,0
1035,B,0
1036,B,0
1037,A,0
1038,B,0
1039,A,0
1040,B,0
1041,B,0
1042,A,0
1043,B,1
1044,B,0
1045,B,0
1046,A,0
1047,B,0
1048,B,1
1049,A,0
1050,A,0
1051,B,0
1052,A,0
1053,A,0
1054,B,0
1055,B,0
1056,A,0
1057,A,0
1058,A,0
1059,B,0
1060,B,0
1061,A,0
1062,B,0
1063,B,0
1064,A,0
1065,B,0
1066,A,0
1067,B,0
1068,A,0
1069,B,0
1070,B,0
1071,B,0
1072,B,0
1073,B,0
1074,A,0
1075,A,0
1076,B,0
1077,A,0
1078,B,1
1079,B,0
1080,B,0
1081,A,0
1082,A,0
1083,A,0
1084,B,0
1085,B,0
1086,B,0
1087,A,0
1088,A,0
1089,A,0
1090,A,0
1091,B,0
1092,A,0
1093,B,0
1094,A,0
1095,B,0
1096,B,0
1097,A,0
1098,B,0
1099,A,0
1100,A,0
1101,A,0
1102,B,0
1103,B,0
1104,A,0
1105,A,0
1106,B,0
1107,B,1
1108,A,1
1109,A,0
1110,B,0
1111,B,0
1112,B,0
1113,A,0
1114,B,0
1115,A,0
1116,B,0
1117,B,0
1118,A,0
1119,A,0
1120,B,0
1121,A,0
1122,B,0
1123,A,0
1124,A,0
1125,B,0
1126,B,0
1127,A,0
1128,A,0
1129,B,0
1130,A,0
1131,A,0
1132,B,0
1133,B,0
1134,A,0
1135,A,0
1136,A,0
1137,B,0
1138,A,0
1139,B,0
1140,B,0
1141,A,0
1142,B,0
1143,A,0
1144,A,0
1145,B,0
1146,B,0
1147,B,0
1148,B,0
1149,A,0
1150,B,0
1151,B,0
1152,B,0
1153,A,0
1154,B,0
1155,A,0
1156,A,0
1157,A,0
1158,A,0
1159,A,0
1160,B,0
1161,B,0
1162,A,0
1163,B,0
1164,A,0
1165,A,0
1166,A,0
1167,B,0
1168,A,0
1169,A,0
1170,B,0
1171,B,0
1172,A,0
1173,A,0
1174,B,0
1175,A,0
1176,B,0
1177,B,0
1178,A,0
1179,B,0
1180,A,0
1181,B,0
1182,A,0
1183,A,0
1184,B,0
1185,A,0
1186,A,0
1187,B,0
1188,B,0
1189,A,0
1190,A,0
1191,B,0
1192,A,0
1193,B,0
1194,A,0
1195,B,0
1196,A,0
1197,B,0
1198,A,0
1199,A,0
1200,B,0
1201,B,0
1202,A,0
1203,A,0
1204,B,0
1205,B,1
1206,B,0
1207,A,0
1208,B,0
1209,A,0
1210,B,0
1211,A,0
1212,A,0
1213,A,0
1214,B,0
1215,B,0
1216,A,0
1217,A,0
1218,B,0
1219,A,0
1220,A,0
1221,A,0
1222,B,0
1223,B,0
1224,B,0
1225,B,0
1226,B,0
1227,B,0
1228,A,0
1229,A,0
1230,B,0
1231,B,0
1232,B,0
1233,A,0
1234,A,0
1235,A,0
1236,A,0
1237,B,0
1238,A,1
1239,A,0
1240,A,0
1241,A,0
1242,B,0
1243,B,0
1244,A,0
1245,B,0
1246,B,0
1247,B,0
1248,B,0
1249,B,0
1250,B,0
1251,A,0
1252,B,0
1253,B,0
1254,B,0
1255,A,0
1256,B,0
1257,B,0
1258,A,0
1259,B,0
1260,B,1
1261,B,0
1262,B,0
1263,B,0
1264,A,0
1265,B,0
1266,B,0
1267,A,0
1268,B,0
1269,A,0
1270,A,0
1271,B,0
1272,B,1
1273,A,0
1274,B,0
1275,A,0
1276,A,0
1277,B,0
1278,A,1
1279,B,0
1280,A,0
1281,A,0
1282,B,0
1283,A,0
1284,A,0
1285,A,0
1286,B,0
1287,A,1
1288,B,0
1289,A,0
1290,B,0
1291,B,0
1292,A,0
1293,B,0
1294,A,0
1295,B,0
1296,A,0
1297,B,0
1298,A,0
1299,B,0
1300,A,0
1301,A,0
1302,A,0
1303,B,0
1304,A,0
1305,B,0
1306,B,0
1307,A,0
1308,A,0
1309,A,0
1310,A,0
1311,B,1
1312,B,0
1313,B,0
1314,B,0
1315,B,0
1316,B,0
1317,A,0
1318,B,0
1319,B,0
1320,A,0
1321,B,0
1322,B,0
1323,A,0
1324,B,0
1325,B,0
1326,B,0
1327,B,0
1328,B,0
1329,A,0
1330,A,0
1331,B,0
1332,A,0
1333,B,0
1334,B,0
1335,A,0
1336,B,0
1337,A,0
1338,A,0
1339,A,0
1340,A,0
1341,B,0
1342,A,0
1343,A,0
1344,A,0
1345,A,0
1346,A,0
1347,B,0
1348,B,0
1349,A,0
1350,A,0
1351,A,0
1352,A,0
1353,B,1
1354,A,0
1355,A,0
1356,B,0
1357,A,0
1358,B,0
1359,B,0
1360,B,0
1361,A,0
1362,B,0
1363,B,0
1364,B,0
1365,A,0
1366,B,0
1367,B,1
1368,B,0
1369,B,0
1370,A,0
1371,B,0
1372,B,0
1373,B,0
1374,A,1
1375,B,0
1376,B,0
1377,B,0
1378,A,0
1379,B,0
1380,A,0
1381,B,0
1382,A,0
1383,A,0
1384,B,0
1385,B,1
1386,B,0
1387,A,0
1388,A,0
1389,B,0
1390,B,0
1391,B,0
1392,A,0
1393,B,0
1394,B,0
1395,A,0
1396,A,0
1397,A,0
1398,A,1
1399,B,0
1400,B,0
1401,A,0
1402,B,0
1403,B,0
1404,B,1
1405,A,0
1406,B,0
1407,B,0
1408,B,0
1409,B,0
1410,A,0
1411,B,0
1412,A,1
1413,B,0
1414,B,0
1415,B,0
1416,A,1
1417,A,0
1418,B,0
1419,A,0
1420,A,0
1421,A,0
1422,A,0
1423,A,0
1424,A,0
1425,A,0
1426,B,0
1427,B,0
1428,B,0
1429,B,0
1430,A,0
1431,B,0
1432,A,0
1433,A,0
1434,A,0
1435,B,0
1436,A,0
1437,B,0
1438,A,1
1439,B,0
1440,B,0
1441,B,1
1442,A,0
1443,B,1
1444,A,0
1445,A,1
1446,A,0
1447,A,0
1448,A,0
1449,B,0
1450,A,0
1451,A,0
1452,B,0
1453,A,0
1454,B,0
1455,B,0
1456,B,0
1457,A,0
1458,A,0
1459,A,0
1460,B,0
1461,A,0
1462,B,0
1463,A,0
1464,B,0
1465,A,0
1466,B,0
1467,A,0
1468,A,0
1469,A,0
1470,B,0
1471,B,0
1472,B,0
1473,B,0
1474,B,0
1475,B,0
1476,B,0
1477,B,0
1478,B,0
1479,B,0
1480,A,0
1481,B,0
1482,B,0
1483,B,0
1484,B,1
1485,B,0
1486,B,0
1487,B,0
1488,B,0
1489,B,0
1490,A,0
1491,B,0
1492,A,0
1493,B,0
1494,A,0
1495,A,0
1496,B,0
1497,B,0
1498,B,0
1499,A,0
1500,B,0
1501,A,0
1502,B,0
1503,A,0
1504,B,0
1505,B,0
1506,A,0
1507,A,0
1508,B,0
1509,B,0
1510,B,0
1511,A,0
1512,B,0
1513,A,1
1514,B,0
1515,B,0
1516,B,0
1517,A,0
1518,A,0
1519,B,0
1520,B,0
1521,A,0
1522,B,0
1523,B,0
1524,A,0
1525,A,0
1526,A,0
1527,A,0
1528,A,0
1529,A,0
1530,A,0
1531,A,0
1532,B,0
1533,A,0
1534,A,0
1535,B,0
1536,A,0
1537,B,0
1538,B,0
1539,B,0
1540,A,0
1541,B,0
1542,B,0
1543,B,0
1544,A,0
1545,A,0
1546,A,0
1547,A,0
1548,B,0
1549,A,0
1550,B,0
1551,B,0
1552,B,0
1553,B,0
1554,B,0
1555,A,0
1556,A,0
1557,A,1
1558,B,1
1559,A,0
1560,A,0
1561,A,0
1562,A,0
1563,A,0
1564,A,0
1565,A,0
1566,B,0
1567,B,0
1568,A,0
1569,A,0
1570,A,0
1571,A,0
1572,A,0
1573,B,0
1574,B,0
1575,B,0
1576,A,0
1577,B,0
1578,B,0
1579,A,0
1580,A,0
1581,B,0
1582,B,0
1583,B,0
1584,A,0
1585,B,0
1586,B,0
1587,A,0
1588,A,0
1589,A,0
1590,A,0
1591,B,0
1592,A,0
1593,A,1
1594,A,0
1595,B,0
1596,A,0
1597,B,0
1598,A,0
1599,B,0
1600,B,0
1601,B,1
1602,B,0
1603,A,1
1604,A,0
1605,B,0
1606,A,0
1607,A,0
1608,A,0
1609,A,0
1610,A,0
1611,B,0
1612,A,0
1613,A,0
1614,A,0
1615,B,1
1616,A,0
1617,B,0
1618,B,0
1619,B,0
1620,B,0
1621,B,0
1622,B,0
1623,B,0
1624,A,0
1625,B,0
1626,B,0
1627,B,0
1628,A,0
1629,A,0
1630,A,0
1631,A,0
1632,B,0
1633,B,0
1634,A,0
1635,B,0
1636,A,0
1637,A,0
1638,B,0
1639,A,0
1640,B,0
1641,B,0
1642,B,0
1643,B,0
1644,A,0
1645,B,0
1646,A,0
1647,A,0
1648,B,0
1649,A,1
1650,A,0
1651,A,0
1652,A,0
1653,B,0
1654,A,0
1655,A,0
1656,B,0
1657,A,0
1658,B,1
1659,A,0
1660,A,0
1661,B,0
1662,B,0
1663,A,0
1664,A,0
1665,B,0
1666,B,0
1667,B,0
1668,A,0
1669,B,0
1670,A,0
1671,A,0
1672,A,0
1673,A,0
1674,B,0
1675,A,0
1676,B,0
1677,B,0
1678,B,0
1679,B,0
1680,A,0
1681,B,0
1682,A,0
1683,A,1
1684,A,0
1685,B,0
1686,A,0
1687,B,0
1688,A,0
1689,B,0
1690,B,0
1691,B,0
1692,B,0
1693,B,0
1694,B,0
1695,A,0
1696,A,0
1697,B,0
1698,A,0
1699,B,0
1700,B,0
1701,B,0
1702,A,0
1703,A,0
1704,B,0
1705,A,0
1706,B,0
1707,A,0
1708,A,0
1709,A,0
1710,A,0
1711,B,0
1712,B,0
1713,A,0
1714,B,0
1715,A,0
1716,B,0
1717,B,0
1718,B,0
1719,B,0
1720,B,0
1721,A,0
1722,A,0
1723,B,0
1724,B,0
1725,B,0
1726,B,0
1727,A,0
1728,A,0
1729,B,0
1730,A,0
1731,A,0
1732,B,0
1733,A,0
1734,B,0
1735,B,0
1736,A,0
1737,B,0
1738,B,0
1739,B,0
1740,B,0
1741,A,0
1742,B,0
1743,B,0
1744,A,0
1745,A,0
1746,A,0
1747,A,0
1748,A,0
1749,B,0
1750,B,1
1751,B,0
1752,B,0
1753,A,0
1754,A,0
1755,B,0
1756,B,0
1757,B,0
1758,A,0
1759,A,0
1760,B,1
1761,A,1
1762,A,0
1763,A,0
1764,B,0
1765,A,0
1766,B,0
1767,A,0
1768,B,0
1769,A,0
1770,A,0
1771,A,0
1772,A,0
1773,B,0
1774,A,0
1775,B,0
1776,B,0
1777,A,0
1778,A,0
1779,B,0
1780,B,0
1781,B,1
1782,B,0
1783,B,0
1784,A,0
1785,B,0
1786,A,0
1787,B,0
1788,A,1
1789,A,0
1790,B,1
1791,B,0
1792,B,0
1793,B,0
1794,A,0
1795,A,0
1796,B,0
1797,A,0
1798,A,0
1799,B,1
1800,A,0
1801,A,0
1802,B,0
1803,A,0
1804,B,0
1805,A,0
1806,A,0
1807,A,0
1808,B,0
1809,B,0
1810,B,0
1811,A,0
1812,B,0
1813,A,1
1814,B,0
1815,B,0
1816,A,1
1817,A,0
1818,A,0
1819,B,0
1820,B,0
1821,A,1
1822,B,0
1823,B,0
1824,A,0
1825,B,0
1826,A,0
1827,A,0
1828,A,0
1829,A,0
1830,A,0
1831,A,1
1832,A,0
1833,B,0
1834,A,0
1835,B,0
1836,A,0
1837,A,0
1838,B,0
1839,A,0
1840,B,0
1841,B,0
1842,A,0
1843,B,0
1844,A,0
1845,B,0
1846,A,0
1847,A,0
1848,B,0
1849,A,0
1850,B,0
1851,B,0
1852,B,0
1853,A,0
1854,B,0
1855,A,0
1856,A,0
1857,A,0
1858,A,0
1859,A,0
1860,A,0
1861,B,0
1862,A,0
1863,A,0
1864,A,0
1865,B,0
1866,B,0
1867,A,0
1868,A,0
1869,B,0
1870,B,0
1871,B,0
1872,A,0
1873,A,0
1874,A,0
1875,A,0
1876,B,0
1877,B,0
1878,A,0
1879,B,0
1880,A,0
1881,B,0
1882,A,0
1883,B,0
1884,B,0
1885,A,0
1886,A,0
1887,B,0
1888,B,1
1889,A,0
1890,B,0
1891,A,0
1892,B,0
1893,B,0
1894,A,0
1895,A,0
1896,B,0
1897,B,0
1898,A,0
1899,B,0
1900,B,0
1901,A,0
1902,B,0
1903,A,0
1904,A,0
1905,A,0
1906,A,0
1907,A,0
1908,B,0
1909,A,0
1910,B,0
1911,A,0
1912,B,0
1913,B,0
1914,A,0
1915,A,0
1916,B,0
1917,A,0
1918,B,0
1919,B,0
1920,B,0
1921,A,0
1922,A,0
1923,B,0
1924,B,0
1925,B,0
1926,B,1
1927,A,0
1928,A,0
1929,B,0
1930,A,0
1931,B,0
1932,A,0
1933,A,0
1934,A,0
1935,B,0
1936,B,0
1937,B,0
1938,A,0
1939,A,0
1940,B,0
1941,B,0
1942,A,0
1943,A,0
1944,B,0
1945,A,0
1946,B,0
1947,A,0
1948,B,0
1949,B,0
1950,B,0
1951,B,0
1952,A,0
1953,A,0
1954,B,0
1955,A,0
1956,B,0
1957,B,0
1958,A,0
1959,A,0
1960,B,0
1961,A,0
1962,A,0
1963,A,0
1964,B,0
1965,B,0
1966,A,0
1967,B,0
1968,B,0
1969,A,0
1970,A,0
1971,A,0
1972,A,0
1973,A,0
1974,A,0
1975,B,0
1976,B,1
1977,B,0
1978,A,0
1979,A,0
1980,B,0
1981,A,0
1982,B,0
1983,B,0
1984,B,0
1985,A,0
1986,A,0
1987,A,0
1988,B,1
1989,A,0
1990,B,0
1991,B,0
1992,A,0
1993,A,0
1994,A,0
1995,A,0
1996,B,1
1997,B,0
1998,A,0
1999,B,0
2000,A,0
2001,A,0
2002,A,0
2003,A,0
2004,B,0
2005,B,0
2006,B,0
2007,A,0
2008,B,0
2009,B,0
2010,B,0
2011,B,0
2012,A,0
2013,A,0
2014,A,0
2015,A,0
2016,A,0
2017,A,0
2018,A,0
2019,A,0
2020,A,0
2021,A,0
2022,B,0
2023,A,0
2024,A,0
2025,B,0
2026,A,0
2027,B,0
2028,A,0
2029,A,0
2030,A,0
2031,A,0
2032,A,0
2033,B,0
2034,A,0
2035,B,0
2036,A,0
2037,B,0
2038,B,0
2039,B,0
2040,B,0
2041,B,0
2042,B,0
2043,A,0
2044,B,1
2045,A,0
2046,B,0
2047,A,0
2048,B,0
2049,A,0
2050,B,0
2051,A,0
2052,B,0
2053,A,0
2054,A,0
2055,A,1
2056,A,0
2057,A,0
2058,A,0
2059,A,0
2060,A,0
2061,B,0
2062,B,0
2063,A,0
2064,A,0
2065,A,0
2066,B,0
2067,B,0
2068,B,0
2069,A,0
2070,A,0
2071,A,0
2072,A,1
2073,B,0
2074,A,0
2075,A,0
2076,A,0
2077,A,0
2078,B,0
2079,B,0
2080,B,0
2081,A,0
2082,B,0
2083,A,0
2084,B,0
2085,A,0
2086,B,0
2087,A,0
2088,B,0
2089,B,0
2090,A,1
2091,B,0
2092,A,0
2093,A,0
2094,A,0
2095,B,0
2096,B,0
2097,A,0
2098,B,0
2099,B,0
2100,B,0
2101,A,0
2102,B,0
2103,B,0
2104,B,0
2105,B,0
2106,A,0
2107,B,0
2108,A,0
2109,A,0
2110,B,0
2111,B,0
2112,B,0
2113,A,0
2114,B,0
2115,B,0
2116,A,0
2117,B,0
2118,B,0
2119,A,0
2120,B,0
2121,A,0
2122,B,0
2123,B,0
2124,A,0
2125,A,0
2126,B,0
2127,B,0
2128,B,0
2129,A,0
2130,B,0
2131,A,0
2132,B,0
2133,A,0
2134,B,0
2135,B,0
2136,B,0
2137,A,0
2138,B,0
2139,B,0
